T_C,P_kb,rho_model_gcm3,rho_truth_gcm3,drho_gcm3,eps_model,eps_truth,deps,G0_H2O_model_cal,G0_H2O_truth_cal,dG0_H2O_cal,G0_CO2_model_cal,G0_CO2_truth_cal,dG0_CO2_cal,G0_H+_model_cal,G0_H+_truth_cal,dG0_H+_cal,G0_HCO3-_model_cal,G0_HCO3-_truth_cal,dG0_HCO3-_cal,DeltaGro_model_cal,DeltaGro_truth_cal,dDeltaGro_cal,logK_model,logK_truth,dlogK,V0_H2O_model_cm3,V0_H2O_truth_cm3,dV0_H2O_cm3,V0_CO2_model_cm3,V0_CO2_truth_cm3,dV0_CO2_cm3,V0_H+_model_cm3,V0_H+_truth_cm3,dV0_H+_cm3,V0_HCO3-_model_cm3,V0_HCO3-_truth_cm3,dV0_HCO3-_cm3,DeltaVr_model_cm3,DeltaVr_truth_cm3,dDeltaVr_cm3
300,5,0.993323,0.993323,-7.45055e-08,33.9175,33.9175,-3.7182e-06,-60683.4,-60682.9,-0.478463,-99315.9,-99318.2,2.23676,0,0,0,-143647,-143644,-3.56008,16352.2,16357.5,-5.31837,-6.23519,-6.24138,0.00619524,18.1361,18.1364,-0.000280522,33.3987,33.3987,1.59763e-06,0,0,0,27.2275,27.2275,-2.54143e-06,-24.3073,-24.3076,0.000276383
350,5,0.962022,0.962022,2.98022e-07,29.2874,29.2874,1.34027e-05,-62043.7,-62043.2,-0.505787,-101550,-101552,2.10925,0,0,0,-144911,-144908,-3.35713,18682.9,18687.8,-4.96059,-6.55229,-6.55841,0.00611872,18.7262,18.7265,-0.000296855,34.2474,34.2474,-8.26075e-06,0,0,0,25.9577,25.9577,1.28818e-05,-27.0159,-27.0162,0.000317997
400,5,0.930277,0.930277,-2.23517e-07,25.385,25.385,-9.06577e-06,-63473.1,-63472.5,-0.540653,-103868,-103870,1.97785,0,0,0,-146147,-146144,-3.14802,21194.4,21199,-4.58522,-6.88098,-6.88707,0.00608708,19.3652,19.3655,-0.000296333,35.2929,35.2929,7.96268e-06,0,0,0,24.4112,24.4112,-1.19242e-05,-30.2469,-30.2472,0.000276446
450,5,0.898378,0.898378,-7.45055e-08,22.0765,22.0765,-2.72835e-06,-64964.6,-64964,-0.587531,-106272,-106273,1.84952,0,0,0,-147344,-147341,-2.94375,23892.2,23896.5,-4.20573,-7.22055,-7.22665,0.0060962,20.0528,20.0531,-0.00031001,36.579,36.579,3.39396e-06,0,0,0,22.5563,22.5563,-4.86344e-06,-34.0755,-34.0758,0.000301752
500,5,0.866601,0.866601,3.72528e-07,19.2611,19.2611,1.23329e-05,-66509.6,-66508.9,-0.654377,-108763,-108765,1.7236,0,0,0,-148493,-148490,-2.74317,26780.1,26783.9,-3.8124,-7.56989,-7.57603,0.0061361,20.7881,20.7884,-0.000332038,38.1545,38.1545,-2.15893e-05,0,0,0,20.3255,20.3255,2.98238e-05,-38.6171,-38.6175,0.000383451
550,5,0.835204,0.835204,7.45055e-08,16.8596,16.8596,2.23345e-06,-68099.7,-68098.9,-0.748142,-111346,-111347,1.59256,0,0,0,-149584,-149581,-2.5347,29861.5,29864.9,-3.37912,-7.92821,-7.9344,0.00619488,21.5696,21.5699,-0.000337171,40.0718,40.0718,-5.46284e-06,0,0,0,17.6252,17.6251,7.35616e-06,-44.0162,-44.0165,0.00034999
600,5,0.80442,0.80442,-2.23517e-07,14.8082,14.8082,-6.07822e-06,-69732,-69731.1,-0.857824,-114021,-114022,1.46069,0,0,0,-150607,-150605,-2.32509,33145.4,33148.3,-2.92796,-8.29614,-8.30241,0.0062763,22.395,22.3954,-0.000341854,42.3844,42.3844,2.06029e-05,0,0,0,14.3478,14.3478,-2.7344e-05,-50.4316,-50.4319,0.000293907
650,5,0.774454,0.774454,1.49011e-07,13.0541,13.0541,3.68347e-06,-71409.5,-71408.5,-0.96569,-116790,-116791,1.33562,0,0,0,-151554,-151552,-2.12563,36644.8,36647.3,-2.49556,-8.67524,-8.68163,0.00638744,23.2616,23.2619,-0.000366021,45.144,45.144,-1.71407e-05,0,0,0,10.3812,10.3811,2.26412e-05,-58.0244,-58.0248,0.000405803
700,5,0.745478,0.745478,2.23517e-07,11.5529,11.5529,5.0339e-06,-73134.3,-73133.3,-1.06676,-119653,-119654,1.20789,0,0,0,-152418,-152416,-1.92218,40369.3,40371.4,-2.06332,-9.06595,-9.07247,0.00652098,24.1657,24.1661,-0.000382844,48.3956,48.3956,-3.18159e-05,0,0,0,5.61721,5.61717,4.21689e-05,-66.9441,-66.9446,0.000456829
750,5,0.717629,0.717629,1.49011e-07,10.2672,10.2672,3.06499e-06,-74905.5,-74904.4,-1.16179,-122609,-122610,1.07818,0,0,0,-153193,-153191,-1.71582,44321.6,44323.3,-1.63221,-9.46713,-9.4738,0.00667422,25.1035,25.1039,-0.000395386,52.1736,52.1736,-2.59991e-05,0,0,0,-0.0357968,-0.0358316,3.47985e-05,-77.3129,-77.3133,0.000456184
800,5,0.691009,0.691009,2.98022e-07,9.16518,9.16518,5.61304e-06,-76719.7,-76718.4,-1.25222,-125657,-125658,0.952186,0,0,0,-153879,-153878,-1.515,48497.4,48498.6,-1.21496,-9.87643,-9.88328,0.0068464,26.0706,26.071,-0.000416449,56.497,56.497,-6.30778e-05,0,0,0,-6.6405,-6.64058,8.5647e-05,-89.208,-89.2086,0.000565173
850,5,0.665681,0.665682,-2.98022e-07,8.21951,8.21952,-5.15353e-06,-78571.9,-78570.5,-1.3391,-128792,-128793,0.811721,0,0,0,-154478,-154477,-1.29249,52886,52886.8,-0.765115,-10.2907,-10.2977,0.00702458,27.0625,27.0629,-0.000408506,61.3659,61.3658,7.56708e-05,0,0,0,-14.2193,-14.2192,-0.00010452,-102.648,-102.648,0.000228315
900,5,0.641677,0.641678,-5.21539e-07,7.40694,7.40695,-8.30316e-06,-80456,-80454.6,-1.42313,-132011,-132011,0.676698,0,0,0,-154995,-154994,-1.07797,57471.2,57471.5,-0.331536,-10.7063,-10.7135,0.00721507,28.0749,28.0753,-0.000413538,66.7598,66.7596,0.000157023,0,0,0,-22.748,-22.7478,-0.000220892,-117.583,-117.583,3.56232e-05
950,5,0.618999,0.618998,4.47033e-07,6.70762,6.70762,6.57057e-06,-82365.2,-82363.7,-1.50492,-135306,-135307,0.571471,0,0,0,-155440,-155439,-0.908819,62231.7,62231.6,0.0246292,-11.1192,-11.1266,0.00742475,29.1035,29.1039,-0.000473362,72.6361,72.6363,-0.000157699,0,0,0,-32.1543,-32.1545,0.000225921,-133.894,-133.895,0.000856982
1000,5,0.597623,0.597623,5.21539e-07,6.10466,6.10465,7.09671e-06,-84292,-84290.5,-1.58468,-138671,-138672,0.446005,0,0,0,-155821,-155820,-0.709072,67142.3,67141.9,0.429606,-11.5255,-11.5331,0.0076268,30.1444,30.1449,-0.00049483,78.932,78.9322,-0.000212993,0,0,0,-42.322,-42.3223,0.000310435,-151.398,-151.399,0.00101826
300,10,1.10267,1.10267,-7.45055e-08,39.5103,39.5103,-3.9018e-06,-58635.5,-58634.7,-0.822543,-95382.5,-95384.7,2.23682,0,0,0,-140340,-140336,-3.56017,13678.3,13683.3,-4.97444,-5.21564,-5.22102,0.00538281,16.3377,16.3379,-0.000252826,31.5105,31.5105,6.7807e-07,0,0,0,29.6842,29.6842,-1.07923e-06,-18.164,-18.1642,0.000251069
350,10,1.07873,1.07873,3.72528e-08,34.6848,34.6848,1.76943e-06,-59941.4,-59940.6,-0.866836,-97525.6,-97527.7,2.10812,0,0,0,-141744,-141741,-3.35533,15722.5,15727.1,-4.59661,-5.51406,-5.51936,0.00529731,16.7002,16.7005,-0.000260142,31.8028,31.8028,-4.11939e-07,0,0,0,29.2297,29.2297,6.55652e-07,-19.2732,-19.2735,0.000261209
400,10,1.05473,1.05473,-1.49011e-07,30.5932,30.5933,-6.42443e-06,-61313,-61312.1,-0.924017,-99731.8,-99733.8,1.97843,0,0,0,-143153,-143150,-3.14892,17891.8,17896,-4.20333,-5.80876,-5.81401,0.00524662,17.0803,17.0805,-0.000263059,32.1379,32.1379,1.98152e-06,0,0,0,28.7046,28.7046,-3.15384e-06,-20.5136,-20.5138,0.000257923
450,10,1.0308,1.0308,-7.45055e-08,27.0966,27.0966,-2.91857e-06,-62743.4,-62742.4,-1.00213,-102000,-102002,1.84964,0,0,0,-144558,-144555,-2.94394,20185.9,20189.7,-3.79145,-6.10044,-6.10567,0.00522253,17.4768,17.477,-0.000270371,32.5192,32.5192,1.18129e-06,0,0,0,28.1045,28.1045,-1.88017e-06,-21.8915,-21.8917,0.00026731
500,10,1.00707,1.00707,-1.49011e-07,24.0912,24.0912,-5.30958e-06,-64224.1,-64223,-1.11547,-104331,-104333,1.72021,0,0,0,-145953,-145950,-2.73793,22602.1,22605.5,-3.34268,-6.38892,-6.39414,0.00521418,17.8885,17.8888,-0.000275387,32.9498,32.9498,2.79603e-06,0,0,0,27.4245,27.4245,-4.45022e-06,-23.4139,-23.4142,0.000268141
550,10,0.983666,0.983666,-1.49011e-07,21.4964,21.4964,-4.83582e-06,-65747,-65745.7,-1.27658,-106722,-106724,1.59109,0,0,0,-147332,-147330,-2.53242,25137.1,25139.9,-2.84693,-6.67387,-6.67909,0.00521543,18.3141,18.3144,-0.000281875,33.4331,33.4331,3.28683e-06,0,0,0,26.6598,26.6598,-5.2314e-06,-25.0875,-25.0877,0.000273357
600,10,0.96068,0.96068,-7.45055e-08,19.2482,19.2482,-2.20519e-06,-67309.2,-67307.8,-1.46568,-109175,-109176,1.46243,0,0,0,-148692,-148690,-2.32765,27792,27794.4,-2.3244,-6.95622,-6.96145,0.00522989,18.7523,18.7526,-0.000290006,33.9719,33.9719,1.91981e-06,0,0,0,25.806,25.806,-3.05562e-06,-26.9182,-26.9185,0.00028503
650,10,0.938193,0.938193,-2.23517e-07,17.2943,17.2943,-6.04238e-06,-68914.2,-68912.5,-1.65082,-111687,-111688,1.33228,0,0,0,-150028,-150026,-2.12049,30573.4,30575.2,-1.80194,-7.23792,-7.24318,0.0052628,19.2018,19.2021,-0.000293871,34.5687,34.5687,6.68773e-06,0,0,0,24.8595,24.8595,-1.06444e-05,-28.911,-28.9112,0.000276539
700,10,0.91627,0.91627,1.11758e-07,15.5914,15.5914,2.76363e-06,-70564.2,-70562.4,-1.82315,-114259,-114260,1.20579,0,0,0,-151337,-151335,-1.91916,33485.9,33487.2,-1.3018,-7.52011,-7.52543,0.00531702,19.6612,19.6615,-0.000307985,35.2252,35.2252,-3.86011e-06,0,0,0,23.8175,23.8175,6.14385e-06,-31.0689,-31.0693,0.000317989
750,10,0.894957,0.894957,1.11758e-07,14.1035,14.1035,2.532e-06,-72258.5,-72256.5,-1.98415,-116890,-116891,1.07688,0,0,0,-152618,-152616,-1.71398,36530.2,36531,-0.806705,-7.80288,-7.80827,0.00538582,20.1295,20.1298,-0.000315378,35.9424,35.9424,-4.43025e-06,0,0,0,22.6784,22.6784,7.05129e-06,-33.3934,-33.3937,0.000326859
800,10,0.874288,0.874288,2.60769e-07,12.8005,12.8004,5.4215e-06,-73994,-73991.8,-2.13637,-119578,-119579,0.949488,0,0,0,-153868,-153867,-1.51123,39703.7,39704,-0.324343,-8.0856,-8.09107,0.00546839,20.6053,20.6057,-0.000326406,36.7203,36.7203,-1.17955e-05,0,0,0,21.4424,21.4424,1.87741e-05,-35.8832,-35.8836,0.000356976
850,10,0.854284,0.854284,2.23517e-07,11.6565,11.6565,4.27122e-06,-75765.9,-75763.6,-2.28177,-122323,-122323,0.820338,0,0,0,-155087,-155086,-1.30567,43001.3,43001.1,0.155763,-8.3673,-8.37286,0.00556018,21.0878,21.0882,-0.000333277,37.558,37.558,-1.147e-05,0,0,0,20.1111,20.1111,1.82559e-05,-38.5347,-38.535,0.000363003
900,10,0.834956,0.834956,1.49011e-07,10.65,10.65,2.62143e-06,-77568.5,-77566.1,-2.42176,-125122,-125123,0.690655,0,0,0,-156275,-156273,-1.09926,46415.8,46415.1,0.631844,-8.64677,-8.65243,0.00565944,21.576,21.5763,-0.000339197,38.4531,38.4531,-8.6245e-06,0,0,0,18.6881,18.6881,1.3727e-05,-41.341,-41.3413,0.000361549
950,10,0.816307,0.816307,-7.45055e-08,9.76242,9.76242,-1.20858e-06,-79395.1,-79392.5,-2.55736,-127974,-127975,0.558774,0,0,0,-157431,-157430,-0.889358,49938.3,49937.2,1.10923,-8.92269,-8.92846,0.00576326,22.0689,22.0693,-0.000340994,39.4023,39.4023,4.83531e-06,0,0,0,17.1789,17.1789,-7.696e-06,-44.2923,-44.2927,0.000328463
1000,10,0.79833,0.798331,-2.23517e-07,8.978,8.978,-3.34845e-06,-81238.4,-81235.7,-2.68933,-130877,-130878,0.427447,0,0,0,-158557,-158557,-0.680336,53558.4,53556.8,1.58155,-9.19369,-9.19956,0.00587098,22.5658,22.5662,-0.000344414,40.4008,40.4008,1.61701e-05,0,0,0,15.5911,15.5911,-2.57368e-05,-47.3756,-47.3759,0.000302507
300,15,1.17895,1.17895,7.45055e-08,43.5684,43.5684,4.02415e-06,-56750.5,-56749.3,-1.24414,-91620.3,-91622.5,2.23718,0,0,0,-136803,-136799,-3.56076,11568.1,11572.7,-4.55381,-4.41099,-4.41567,0.0046847,15.2805,15.2807,-0.000238464,30.8308,30.8308,-3.99428e-07,0,0,0,30.5291,30.5291,6.3574e-07,-15.5822,-15.5825,0.0002395
350,15,1.15835,1.15835,3.72528e-08,38.5324,38.5324,1.8306e-06,-58019.2,-58017.9,-1.31,-93723.4,-93725.5,2.1081,0,0,0,-138272,-138268,-3.3553,13471,13475.2,-4.15339,-4.72443,-4.72904,0.00461418,15.5523,15.5525,-0.000242223,30.977,30.977,-2.36678e-07,0,0,0,30.2815,30.2815,3.76703e-07,-16.2478,-16.248,0.000242837
400,15,1.13779,1.13779,1.11758e-07,34.2423,34.2423,4.9993e-06,-59352,-59350.6,-1.39563,-95882.6,-95884.6,1.97932,0,0,0,-139755,-139752,-3.15034,15479.3,15483.1,-3.73403,-5.02553,-5.0301,0.00457085,15.8333,15.8335,-0.000247645,31.1432,31.1432,-8.31781e-07,0,0,0,30.0055,30.0055,1.32388e-06,-16.971,-16.9712,0.000249801
450,15,1.11735,1.11735,7.45055e-08,30.556,30.556,3.03623e-06,-60742.2,-60740.6,-1.51357,-98096.7,-98098.6,1.85022,0,0,0,-141247,-141244,-2.94486,17591.7,17595,-3.28151,-5.31644,-5.32099,0.00454449,16.123,16.1232,-0.000251668,31.3289,31.3289,-6.4355e-07,0,0,0,29.7008,29.7008,1.02429e-06,-17.7511,-17.7514,0.000253336
500,15,1.09709,1.09709,-1.30385e-07,27.3679,27.3679,-4.84473e-06,-62181.4,-62179.7,-1.68606,-100365,-100366,1.72043,0,0,0,-142742,-142739,-2.73828,19804.3,19807.1,-2.77264,-5.59807,-5.60259,0.00452454,16.4207,16.4209,-0.000253269,31.534,31.534,1.29676e-06,0,0,0,29.3669,29.3669,-2.06396e-06,-18.5877,-18.588,0.000249908
550,15,1.07709,1.07709,1.49011e-07,24.5971,24.597,5.05338e-06,-63661.5,-63659.6,-1.93263,-102685,-102687,1.5926,0,0,0,-144234,-144231,-2.53482,22112.9,22115.1,-2.19478,-5.87095,-5.87546,0.0045057,16.7256,16.7259,-0.000262274,31.7583,31.7583,-1.69477e-06,0,0,0,29.0036,29.0036,2.69745e-06,-19.4803,-19.4806,0.000266666
600,15,1.05741,1.05741,9.31319e-08,22.1789,22.1788,2.88563e-06,-65180,-65177.7,-2.22255,-105058,-105060,1.46338,0,0,0,-145720,-145718,-2.32915,24518,24519.6,-1.56998,-6.13675,-6.14124,0.00449341,17.0369,17.0372,-0.000266299,32.002,32.002,-1.20387e-06,0,0,0,28.6105,28.6105,1.91611e-06,-20.4284,-20.4287,0.000269419
650,15,1.0381,1.0381,-7.45055e-08,20.0611,20.0611,-2.11149e-06,-66740.2,-66737.7,-2.5061,-107482,-107484,1.33347,0,0,0,-147197,-147195,-2.12239,27025.8,27026.7,-0.949762,-6.39805,-6.40255,0.00449977,17.3538,17.354,-0.000268477,32.2649,32.2649,1.08844e-06,0,0,0,28.1876,28.1876,-1.73238e-06,-21.4311,-21.4313,0.000265656
700,15,1.01922,1.01922,-1.11758e-07,18.2006,18.2007,-2.90027e-06,-68344.7,-68341.9,-2.76956,-109957,-109958,1.20418,0,0,0,-148661,-148659,-1.9166,29640.9,29641.2,-0.351214,-6.65661,-6.66114,0.00452646,17.6754,17.6756,-0.000272783,32.5468,32.5468,1.83539e-06,0,0,0,27.735,27.735,-2.92125e-06,-22.4872,-22.4875,0.000268026
750,15,1.00078,1.00078,-1.11758e-07,16.5617,16.5617,-2.65893e-06,-69992.7,-69989.7,-3.01524,-112482,-112483,1.07508,0,0,0,-150110,-150109,-1.71113,32364.3,32364.1,0.229032,-6.91304,-6.91761,0.0045699,18.001,18.0013,-0.000277772,32.8473,32.8473,2.05292e-06,0,0,0,27.2532,27.2532,-3.26748e-06,-23.5951,-23.5954,0.000272452
800,15,0.98281,0.98281,-3.72528e-08,15.1141,15.1141,-8.13513e-07,-71681.3,-71678.1,-3.24711,-115056,-115057,0.946556,0,0,0,-151543,-151541,-1.50656,35194.2,35193.4,0.793997,-7.16725,-7.17188,0.00462691,18.3301,18.3304,-0.000284203,33.1658,33.1658,7.617e-07,0,0,0,26.7433,26.7433,-1.21234e-06,-24.7526,-24.7529,0.000282229
850,15,0.96533,0.96533,3.72528e-08,13.8324,13.8324,7.47576e-07,-73405.9,-73402.4,-3.46825,-117678,-117679,0.818136,0,0,0,-152957,-152956,-1.30217,38126.7,38125.4,1.34795,-7.4188,-7.42349,0.00469431,18.662,18.6623,-0.000290776,33.5014,33.5014,-8.4384e-07,0,0,0,26.2065,26.2065,1.34308e-06,-25.9569,-25.9572,0.000292963
900,15,0.948344,0.948344,3.72528e-08,12.6947,12.6947,6.87781e-07,-75160.6,-75156.9,-3.68086,-120347,-120348,0.689147,0,0,0,-154351,-154350,-1.09686,41156.3,41154.4,1.89485,-7.66698,-7.67175,0.00476937,18.9963,18.9966,-0.000295998,33.8529,33.8529,-9.30509e-07,0,0,0,25.6447,25.6447,1.48102e-06,-27.2045,-27.2048,0.000298409
950,15,0.931855,0.931855,-7.45055e-08,11.6827,11.6827,-1.26697e-06,-76939,-76935.1,-3.88656,-123063,-123063,0.559046,0,0,0,-155725,-155725,-0.889791,44276.1,44273.6,2.43772,-7.911,-7.91585,0.00484978,19.3324,19.3327,-0.00029893,34.2189,34.2189,2.04279e-06,0,0,0,25.0601,25.0601,-3.25135e-06,-28.4912,-28.4915,0.000293636
1000,15,0.915859,0.915859,7.45055e-08,10.7804,10.7804,1.16824e-06,-78733.8,-78729.7,-4.08651,-125823,-125824,0.431575,0,0,0,-157079,-157078,-0.686905,47478,47475.1,2.96803,-8.14995,-8.15489,0.00493546,19.6701,19.6704,-0.000307324,34.5976,34.5976,-2.23218e-06,0,0,0,24.4554,24.4554,3.55279e-06,-29.8122,-29.8125,0.000313109
300,20,1.23935,1.23935,-1.11758e-07,46.8689,46.8689,-6.17703e-06,-54971.1,-54969.5,-1.65465,-87930,-87932.3,2.23679,0,0,0,-133172,-133169,-3.56013,9728.96,9733.11,-4.14227,-3.70971,-3.71377,0.00405912,14.5358,14.536,-0.000224614,30.4833,30.4833,4.06932e-07,0,0,0,30.9501,30.9501,-6.47682e-07,-14.069,-14.0692,0.000223559
350,20,1.22068,1.22068,3.72528e-08,41.6341,41.6341,1.87696e-06,-56210.5,-56208.8,-1.7418,-90010.4,-90012.5,2.10808,0,0,0,-134680,-134677,-3.35528,11540.9,11544.7,-3.72157,-4.04753,-4.05154,0.00401037,14.7582,14.7585,-0.000229832,30.5664,30.5664,-1.58548e-07,0,0,0,30.7888,30.7888,2.52349e-07,-14.5357,-14.536,0.000230242
400,20,1.20213,1.20213,5.58791e-08,37.1595,37.1595,2.56743e-06,-57513.2,-57511.4,-1.85559,-92143,-92144.9,1.97913,0,0,0,-136208,-136205,-3.15003,13447.9,13451.1,-3.27357,-4.366,-4.36998,0.00398059,14.9859,14.9861,-0.000233616,30.6628,30.6628,-2.74598e-07,0,0,0,30.6127,30.6127,4.37057e-07,-15.036,-15.0362,0.000234328
450,20,1.18373,1.18373,-3.72528e-08,33.2999,33.2999,-1.56167e-06,-58872.4,-58870.4,-2.01308,-94326.4,-94328.2,1.84985,0,0,0,-137751,-137748,-2.94427,15448.1,15450.8,-2.78104,-4.66861,-4.67257,0.0039603,15.2189,15.2191,-0.000236062,30.7712,30.7712,2.09324e-07,0,0,0,30.4222,30.4222,-3.33165e-07,-15.5678,-15.5681,0.000235519
500,20,1.1655,1.1655,3.72528e-08,29.9481,29.9481,1.42581e-06,-60279.9,-60277.7,-2.24446,-96559.5,-96561.2,1.72107,0,0,0,-139302,-139299,-2.7393,17537.5,17539.7,-2.21591,-4.95731,-4.96125,0.00393895,15.4569,15.4571,-0.000240735,30.8905,30.8905,-2.37425e-07,0,0,0,30.2176,30.2176,3.77891e-07,-16.1299,-16.1301,0.00024135
550,20,1.14749,1.14749,-1.86264e-08,27.0219,27.0219,-6.51371e-07,-61727.7,-61725.1,-2.57626,-98841.3,-98842.9,1.59186,0,0,0,-140857,-140855,-2.53364,19711.7,19713.3,-1.54923,-5.23344,-5.23735,0.00390825,15.6995,15.6997,-0.000243756,31.0202,31.0202,1.33724e-07,0,0,0,29.999,29.999,-2.12838e-07,-16.7208,-16.721,0.00024341
600,20,1.12974,1.12974,-5.58791e-08,24.4563,24.4563,-1.78692e-06,-63213.2,-63210.2,-2.96679,-101171,-101173,1.46267,0,0,0,-142413,-142411,-2.32802,21971.2,21972,-0.823911,-5.49929,-5.50317,0.00388064,15.9461,15.9463,-0.000247055,31.1597,31.1597,4.49169e-07,0,0,0,29.7666,29.7666,-7.14909e-07,-17.3392,-17.3395,0.000245891
650,20,1.11231,1.11231,-1.11022e-15,22.1986,22.1986,-4.61853e-14,-64739.9,-64736.6,-3.34856,-103548,-103549,1.33389,0,0,0,-143966,-143964,-2.12306,24322.1,24322.2,-0.108386,-5.75798,-5.76185,0.0038728,16.1961,16.1963,-0.000251729,31.3086,31.3086,-5.68434e-14,0,0,0,29.5208,29.5208,3.19744e-14,-17.9839,-17.9842,0.000251729
700,20,1.09521,1.09521,3.33067e-15,20.2056,20.2056,-3.55271e-15,-66310.5,-66306.8,-3.70299,-105971,-105973,1.20488,0,0,0,-145513,-145511,-1.91771,26769.2,26768.6,0.580405,-6.01169,-6.01558,0.0038862,16.449,16.4492,-0.00025566,31.4664,31.4664,-3.90799e-14,0,0,0,29.2619,29.2619,3.55271e-14,-18.6535,-18.6537,0.00025566
750,20,1.07847,1.07847,3.72528e-08,18.4412,18.4412,9.15791e-07,-67924.2,-67920.2,-4.03322,-108441,-108442,1.07607,0,0,0,-147051,-147049,-1.71271,29313.7,29312.5,1.24445,-6.26142,-6.26534,0.0039175,16.7042,16.7045,-0.000260204,31.6327,31.6327,-4.07428e-07,0,0,0,28.9906,28.9906,6.48472e-07,-19.3463,-19.3466,0.00026126
800,20,1.06212,1.06212,3.10862e-15,16.875,16.875,-4.26326e-14,-69578.2,-69573.8,-4.34464,-110955,-110956,0.946841,0,0,0,-148579,-148577,-1.50702,31954.3,31952.4,1.89079,-6.50744,-6.51141,0.00396255,16.9614,16.9616,-0.000263624,31.8068,31.8068,-3.19744e-14,0,0,0,28.7075,28.7075,-2.84217e-14,-20.0607,-20.0609,0.000263624
850,20,1.04617,1.04617,7.45055e-08,15.4813,15.4813,1.54409e-06,-71267.9,-71263.2,-4.64143,-113514,-113514,0.818338,0,0,0,-150094,-150093,-1.30249,34687.6,34685,2.5206,-6.7496,-6.75362,0.00401886,17.22,17.2203,-0.00026887,31.9882,31.9882,-9.78015e-07,0,0,0,28.4136,28.4136,1.55663e-06,-20.7946,-20.7949,0.000271405
900,20,1.03062,1.03062,9.31319e-08,14.2382,14.2382,1.77456e-06,-72987.6,-72982.6,-4.9266,-116116,-116117,0.689506,0,0,0,-151595,-151594,-1.09743,37508.8,37505.6,3.13966,-6.98749,-6.99157,0.00408332,17.4798,17.4801,-0.000273262,32.1761,32.1761,-1.33096e-06,0,0,0,28.1099,28.1099,2.11839e-06,-21.5461,-21.5464,0.000276711
